city,year,pop,rent,avginc,lrent,lpop,lavginc,pctstu
1,80,75211,197,11537,5.283203729,11.22805,9.353314,20.34676
1,90,77759,342,19568,5.834810737,11.26137,9.881651,23.17031
2,80,106743,323,19841,5.777652323,11.57818,9.895506,21.04307
2,90,141865,496,31885,6.206575927,11.86263,10.36989,20.98403
3,80,36608,216,11455,5.375278408,10.50802,9.346182,32.36178
3,90,42099,351,21202,5.860786223,10.64778,9.961851,24.383
4,80,36640,267,14682,5.587248658,10.5089,9.594378,37.73199
4,90,46209,588,29044,6.376726948,10.74093,10.27657,39.32784
5,80,62134,475,31300,6.163314804,11.03705,10.35137,13.15705
5,90,110330,925,56307,6.829793738,11.61123,10.93857,16.5005
6,80,118550,276,16291,5.620400866,11.68309,9.698368,10.31042
6,90,132605,630,35103,6.445719819,11.79513,10.46604,11.45658
7,80,76685,302,16744,5.710427017,11.24746,9.725795,27.02484
7,90,83312,521,29407,6.255750042,11.33035,10.28899,29.77842
8,80,65092,257,15773,5.549076085,11.08356,9.666055,26.32274
8,90,87758,422,26826,6.045005314,11.38234,10.19713,24.35903
9,80,126109,253,11683,5.533389489,11.7449,9.365891,12.69457
9,90,130474,568,25811,6.342121419,11.77893,10.15856,14.57149
10,80,81371,242,12586,5.488937726,11.30677,9.44034,30.14342
10,90,84770,383,21077,5.948034989,11.3477,9.955937,30.70308
11,80,81548,228,11750,5.429345629,11.30895,9.371609,27.87929
11,90,124773,444,23453,6.095824562,11.73425,10.06275,27.23346
12,80,42549,187,10018,5.231108617,10.65841,9.212139,34.93149
12,90,45734,347,14286,5.84932478,10.7306,9.567036,40.2239
13,80,58133,243,14894,5.493061443,10.97049,9.608714,33.59882
13,90,63502,422,22967,6.045005314,11.05883,10.04181,33.18006
14,80,73706,336,21715,5.81711116,11.20784,9.985759,16.5726
14,90,73233,636,22346,6.455198563,11.2014,10.0144,20.32827
15,80,52044,210,10933,5.347107531,10.85985,9.299541,49.4178
15,90,60633,403,18393,5.998936562,11.01259,9.819725,49.28999
16,80,77216,195,13459,5.272999559,11.25436,9.507403,17.63624
16,90,71305,325,19353,5.783825182,11.17472,9.870603,22.15693
17,80,45775,251,16104,5.525452939,10.73149,9.686823,44.70781
17,90,47198,404,24636,6.001414878,10.76211,10.11196,45.79643
18,80,50508,234,14417,5.455321115,10.82989,9.576163,36.2299
18,90,59738,414,24565,6.025865974,10.99772,10.10908,39.35184
19,80,52738,248,13180,5.513428746,10.87309,9.486456,36.61117
19,90,65608,415,22900,6.02827852,11.09145,10.03889,34.30679
